WAREHOUSE_ID,WAREHOUSE_NAME,LOCATION_ID
1269,Mexico City,3477
1270,San Francisco,3484
1271,San Francisco,3485
1272,Sydney,3486
1273,Beijing,3487
1274,Sydney,3488
1275,Bombay,3490
1276,Sydney,3491
1277,Bombay,3493
1278,Beijing,3495
1279,Beijing,3496
1280,Beijing,3497
1281,Mexico City,3498
1282,Sydney,3499
1283,Mexico City,3517
1284,Bombay,3518
1285,Bombay,3519
1286,Beijing,3520
1287,Sydney,3523
1288,Beijing,3524
1289,Mexico City,3526
1290,Mexico City,3529
1291,Sydney,3542
1292,San Francisco,3543
1293,Sydney,3544
1294,"Southlake, Texas",3546
1295,San Francisco,3548
1296,Mexico City,3559
1297,Mexico City,3560
1298,Sydney,3561
1299,Mexico City,3564
1300,Bombay,3565
1301,Mexico City,3566
1302,San Francisco,3567
1303,Sydney,3568
1304,San Francisco,3569
1305,San Francisco,3570
1306,Beijing,3571
1307,Mexico City,3576
1308,Mexico City,3577
1309,Mexico City,3578
1310,Sydney,3579
1311,Mexico City,3580
1312,Sydney,3590
1313,Sydney,3591
1314,Mexico City,3592
1315,Mexico City,3595
1316,Bombay,3596
1317,Sydney,3597
1318,Sydney,3598
1319,Mexico City,3615
1320,Mexico City,3616
1321,Sydney,3617
1322,Sydney,3621
1323,Bombay,3622
1324,Beijing,3629
1325,San Francisco,3630
1326,Mexico City,3631
1327,Bombay,3632
1328,Mexico City,3633
1329,Mexico City,3634
1330,Bombay,3635
1331,San Francisco,3637
1332,San Francisco,3638
1333,San Francisco,3639
1334,"Seattle, Washington",3640
1335,Mexico City,3641
1336,Sydney,3642
1337,Sydney,3643
1338,Bombay,3644
1339,San Francisco,3645
1340,Sydney,3653
1341,Sydney,3654
1342,San Francisco,3655
1343,Mexico City,3656
1344,San Francisco,3660
1345,Sydney,3661
1346,San Francisco,3662
1347,Sydney,3663
1348,Sydney,3664
1349,San Francisco,3668
1350,Bombay,3669
1351,Beijing,3671
1352,Beijing,3680
1353,Beijing,3681
1354,Sydney,3683
1355,Bombay,3684
1356,Sydney,3689
1357,Sydney,3690
1358,Bombay,3692
1359,Beijing,3693
1360,San Francisco,3697
1361,Sydney,3698
1362,San Francisco,3701
1363,Sydney,3706
1364,Beijing,3707
1365,Mexico City,3720
1366,Sydney,3722
1367,New Jersey,3723
1368,Sydney,3728
1369,Sydney,3732
1370,Mexico City,3734
1371,Mexico City,3735
1372,Sydney,3736
1373,Sydney,3737
1374,San Francisco,3740
1375,"Southlake, Texas",3741
1376,San Francisco,3754
1377,"Seattle, Washington",3759
1378,San Francisco,3762
1379,Sydney,3766
1380,Toronto,3767
1381,New Jersey,3769
1382,"Seattle, Washington",3770
1383,"Seattle, Washington",3771
1384,"Seattle, Washington",3772
1385,Mexico City,3773
1386,Mexico City,3787
1387,Mexico City,3788
1388,Mexico City,3789
1389,Mexico City,3796
1390,San Francisco,3799
1391,San Francisco,3800
1392,San Francisco,3801
1393,San Francisco,3802
1394,Mexico City,3809
1395,San Francisco,3820
1396,Mexico City,3823
1397,Sydney,3824
1398,Mexico City,3825
1399,Sydney,3826
1400,Mexico City,3828
1401,Mexico City,3829
1402,Bombay,3830
1403,San Francisco,3836
1404,Sydney,3840
1405,Sydney,3841
1406,Bombay,3845
1407,San Francisco,3846
1408,Bombay,3847
1409,Bombay,3854
1410,San Francisco,3856
1411,San Francisco,3858
1412,Mexico City,3866
1413,Mexico City,3876
1414,San Francisco,3878
1415,Bombay,3880
1416,Bombay,3881
1417,Bombay,3882
1418,Mexico City,3883
1419,Beijing,3888
1420,San Francisco,3889
1421,Mexico City,3893
1422,Beijing,3898
1423,Sydney,3899
1424,Mexico City,3905
1425,San Francisco,3910
1426,Sydney,3911
1427,Sydney,3914
1428,San Francisco,3915
1429,Mexico City,3917
1430,Mexico City,3918
1431,Beijing,3919
1432,San Francisco,3920
1433,Beijing,3922
1434,Sydney,3923
1435,Sydney,3925
1436,Sydney,3926
1437,San Francisco,3927
1438,Sydney,3928
1439,San Francisco,3937
1440,Toronto,3938
1441,San Francisco,3940
1442,Beijing,3941
1443,Bombay,3942
1444,San Francisco,3943
1445,New Jersey,3944
1446,Beijing,3945
1447,Mexico City,3946
1448,Sydney,3949
1449,Sydney,3951
1450,San Francisco,3952
1451,San Francisco,3953
1452,"Southlake, Texas",3954
1453,Sydney,3956
1454,Sydney,3957
1455,San Francisco,3970
1456,Toronto,3972
1457,"Seattle, Washington",3973
1458,Bombay,3974
1459,Mexico City,3975
1460,San Francisco,3976
1461,San Francisco,3977
1462,Beijing,3979
1463,Sydney,3980
1464,Sydney,3981
1465,Sydney,3982
1466,Bombay,3983
1467,Bombay,3984
1468,"Seattle, Washington",3985
1469,Toronto,3986
1470,San Francisco,3987
1471,Beijing,3988
1472,Beijing,3991
1473,Beijing,3992
1474,Beijing,3994
1475,Sydney,4012
1476,San Francisco,4013
1477,San Francisco,4016
1478,Sydney,4017
1479,Bombay,4021
1480,Bombay,4023
1481,Toronto,4024
1482,"Seattle, Washington",4025
1483,Toronto,4026
1484,Mexico City,4028
1485,Bombay,4029
1486,Bombay,4030
1487,"Seattle, Washington",4031
1488,"Seattle, Washington",4032
1489,Toronto,4033
1490,Sydney,4034
1491,Sydney,4043
1492,San Francisco,4044
1493,Sydney,4045
1494,Mexico City,4050
1495,Sydney,4055
1496,Bombay,4056
1497,Mexico City,4057
1498,New Jersey,4058
1499,Bombay,4059
1500,Mexico City,4060
1501,San Francisco,4061
1502,Sydney,4066
1503,Sydney,4068
1504,Sydney,4074
1505,Mexico City,4079
1506,San Francisco,4080
1507,New Jersey,4081
1508,San Francisco,4082
1509,Sydney,4085
1510,Sydney,4086
1511,Sydney,4087
1512,San Francisco,4088
1513,San Francisco,4089
1514,Sydney,4097
1515,Bombay,4100
1516,Beijing,4110
1517,Sydney,4118
1518,Sydney,4122
1519,San Francisco,4124
1520,San Francisco,4127
1521,Sydney,4128
1522,Sydney,4129
1523,New Jersey,4145
1524,"Seattle, Washington",4146
1525,San Francisco,4149
1526,San Francisco,4150
1527,Mexico City,4152
1528,Beijing,4153
1529,Sydney,4154
1530,Beijing,4155
1531,San Francisco,4156
1532,Bombay,4161
1533,New Jersey,4162
1534,"Seattle, Washington",4163
1535,Sydney,4165
1536,"Seattle, Washington",4166
1537,San Francisco,4167
